Track Name,Artist Name,Album Name,Track Duration (ms),Added At,Genre
Say Something,"A Great Big World, Christina Aguilera",Is There Anybody Out There?,229400,2016-12-11T11:48:33Z,"""neo mellow"", ""piano rock"", ""pop"", ""pop rock"", ""post-teen pop"", ""viral pop"""
Sun & Moon,Above & Beyond,Acoustic,288026,2016-11-28T05:40:32Z,"""big room"", ""edm"", ""progressive house"", ""progressive trance"", ""trance"", ""uplifting trance"""
Making Plans,Above & Beyond,Acoustic,262426,2016-11-28T05:45:10Z,"""big room"", ""edm"", ""progressive house"", ""progressive trance"", ""trance"", ""uplifting trance"""
Make You Feel My Love,Adele,19,212040,2017-03-06T01:56:44Z,"""dance pop"", ""pop"", ""post-teen pop"""
The Good in Goodbye,Alexander Wren,The Good in Goodbye - EP,253626,2017-02-26T00:39:57Z,"""folk"""
Airplanes & Terminals - acoustic,"Andrew Garcia, G. Seven, & Traphik, Andrew Garcia, G Seven, Traphik",Airplanes & Terminals,249856,2016-11-28T04:56:08Z,"""idol"""
Now or Never,"ATB, JanSoon",Contact,276119,2016-11-28T05:35:21Z,"""edm"", ""eurodance"", ""german techno"", ""progressive house"", ""progressive trance"", ""trance"", ""uplifting trance"""
I Got You,Bebe Rexha,I Got You,191811,2016-12-14T23:36:38Z,"""dance pop"", ""pop"", ""post-teen pop"", ""tropical house"""
Halo,Beyoncé,I AM...SASHA FIERCE,261640,2016-11-26T22:30:18Z,"""dance pop"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"""
Versace On The Floor,Bruno Mars,24K Magic,261240,2016-11-25T21:39:11Z,"""dance pop"", ""pop"", ""pop rap"", ""post-teen pop"""
Treasure,Bruno Mars,Unorthodox Jukebox,178560,2016-11-28T04:56:03Z,"""dance pop"", ""pop"", ""pop rap"", ""post-teen pop"" "
If I Knew,Bruno Mars,Unorthodox Jukebox,132640,2016-12-14T09:13:08Z,"""dance pop"", ""pop"", ""pop rap"", ""post-teen pop"" "
Rhythm Inside,Calum Scott,Rhythm Inside,211716,2017-03-05T22:52:05Z,"""neo mellow"", ""pop"", ""viral pop"""
Does It Feel,Charlie Puth,Nine Track Mind (Deluxe),218666,2016-11-26T22:14:54Z,"""dance pop"", ""pop"", ""post-teen pop"", ""viral pop"""
Dangerously,Charlie Puth,Nine Track Mind (Deluxe),199133,2016-11-26T22:15:06Z,"""dance pop"", ""pop"", ""post-teen pop"", ""viral pop"" "
Losing My Mind,Charlie Puth,Nine Track Mind (Deluxe),212213,2016-11-26T22:27:25Z,"""dance pop"", ""pop"", ""post-teen pop"", ""viral pop"" "
You're Beautiful (Clean Version),Chester See,You're Beautiful (Clean Version),288560,2016-12-14T09:01:02Z,"""channel pop"", ""viral pop"""
3005,Childish Gambino,Because The Internet,234213,2016-11-28T05:21:34Z,"""indie r&b"", ""pop rap"", ""rap"""
Heartbeat,Childish Gambino,Camp,269840,2016-11-28T05:26:06Z,"""indie r&b"", ""pop rap"", ""rap"""
Heartbeat (Ashworth IV Remix),Childish Gambino,Heartbeat (Remix Bundle),311693,2016-11-28T05:31:08Z,"""indie r&b"", ""pop rap"", ""rap"""
Redbone,Childish Gambino,Awaken,326933,2017-01-18T02:13:19Z,"""indie r&b"", ""pop rap"", ""rap"""
She Ain't You,Chris Brown,F.A.M.E. (Deluxe Version),248106,2016-12-19T19:52:24Z,"""dance pop"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""rap"", ""soul christmas"""
Should've Kissed You,Chris Brown,F.A.M.E. (Deluxe Version),264680,2016-12-19T19:52:53Z,"""dance pop"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""rap"", ""soul christmas"""
Take You Down,Chris Brown,Exclusive,245933,2016-12-19T19:54:58Z,"""dance pop"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""rap"", ""soul christmas"""
Beautiful,Christina Aguilera,Stripped,238560,2017-04-03T15:49:53Z,"""dance pop"", ""hip pop"", ""pop"", ""pop christmas"", ""post-teen pop"", ""r&b"", ""urban contemporary"""
A Thousand Years,Christina Perri,A Thousand Years,285120,2016-11-26T22:39:57Z,"""dance pop"", ""neo mellow"", ""pop"", ""pop christmas"", ""pop rock"", ""post-teen pop"", ""viral pop"""
The Mother We Share,CHVRCHES,The Bones Of What You Believe (Special Edition),190160,2016-11-28T04:56:58Z,"""alternative dance"", ""indie pop"", ""indie poptimism"", ""indietronica"", ""metropopolis"", ""modern rock"", ""pop"", ""shimmer pop"", ""shiver pop"", ""synthpop"", ""tropical house"""
Lover's Thing,"Ciara, The Dream",Fantasy Ride,207933,2017-01-15T07:02:44Z,"""dance pop"", ""deep pop r&b"", ""hip pop"", ""neo soul"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""southern hip hop"", ""urban contemporary"""
Lovers In Japan,Coldplay,Viva La Vida Or Death And All His Friends,411013,2016-11-28T19:02:48Z,"""permanent wave"", ""pop"", ""pop christmas"""
Arizona,Common Souls,Pyramid Lake,292413,2017-03-05T22:52:37Z,"""downtempo"""
Stereo,Courage My Love,Stereo,196066,2016-12-07T05:57:43Z,"""metropopolis"", ""pixie"", ""pop emo"
Is There Anybody Out There? (feat. Clara C),"DANakaDAN, Clara C",Stuntman,243173,2017-02-26T03:22:29Z,"""hip hop"""
Streetcar,Daniel Caesar,Pilgrim's Paradise,246972,2017-04-02T07:39:24Z,"""deep indie r&b"", ""indie r&b"", ""pop rap"""
Middle,"DJ Snake, Bipolar Sunshine",Encore,220573,2017-02-19T05:15:26Z,"""dance pop"", ""edm"", ""electronic trap"", ""pop"", ""tropical house"""
Let Me Love You,"DJ Snake, Justin Bieber",Encore,205946,2017-01-10T02:47:20Z,"""dance pop"", ""edm"", ""electronic trap"", ""pop"", ""tropical house"""
Marvins Room,Drake,Take Care,347226,2016-11-28T05:01:54Z,"""canadian pop"", ""hip hop"", ""pop rap"", ""rap"""
Fake Love,Drake,Fake Love,207813,2016-12-21T06:21:23Z,"""canadian pop"", ""hip hop"", ""pop rap"", ""rap"""
"Hold On, We're Going Home","Drake, Majid Jordan",Nothing Was The Same,227880,2016-11-28T05:01:39Z,"""canadian pop"", ""hip hop"", ""pop rap"", ""rap"""
One Dance,"Drake, WizKid, Kyla",Views,173986,2016-11-28T04:56:29Z,"""canadian pop"", ""hip hop"", ""pop rap"", ""rap"""
Not Going Home,"DVBBS, CMC$, Gia Koka",Beautiful Disaster,194960,2016-12-11T02:51:25Z,"""big room"", ""brostep"", ""deep big room"", ""edm"", ""electro house"", ""progressive electro house"", ""progressive house"", ""tropical house"""
Over You,"Dyrisk, Flyboy",Over You,192156,2017-10-22T01:23:48Z,"""deep tropical house"", ""tropical house"""
Stranger,Earl of Manila,Stranger,295384,2017-04-14T21:52:54Z,"""r&b"", ""soul"""
Castle on the Hill,Ed Sheeran,Castle on the Hill,261153,2017-01-06T07:42:58Z,"""pop"""
Shape of You,Ed Sheeran,Shape of You,233712,2017-01-06T07:43:06Z,"""pop"""
Photograph,Ed Sheeran,x (Deluxe Edition),258986,2017-01-06T07:43:29Z,"""pop"""
Thinking Out Loud,Ed Sheeran,x (Deluxe Edition),281560,2017-01-06T07:43:30Z,"""pop"""
Burn,Ellie Goulding,Halcyon Days,231211,2017-02-19T05:14:09Z,"""dance pop"", ""metropopolis"", ""neo mellow"", ""pop"", ""post-teen pop"", ""tropical house"""
"Love Me Like You Do - From Fifty Shades Of Grey""""",Ellie Goulding,Delirium (Deluxe),252534,2017-02-19T05:14:32Z,"""dance pop"", ""metropopolis"", ""neo mellow"", ""pop"", ""post-teen pop"", ""tropical house"""
Lights,Ellie Goulding,Halcyon Days,210633,2017-02-19T05:14:57Z,"""dance pop"", ""metropopolis"", ""neo mellow"", ""pop"", ""post-teen pop"", ""tropical house"""
Wait for You,Elliott Yamin,Elliott Yamin,261320,2017-01-15T23:49:11Z,"""dance pop"", ""idol"", ""pop"""
Come Out Your Way,Eric Chou,???,228293,2017-02-27T21:38:27Z,"""c-pop"", ""deep taiwanese pop"", ""mandopop"", ""taiwanese pop"""
Life Goes On,Fergie,Life Goes On,230213,2016-12-07T05:52:29Z,"""dance pop"", ""hip pop"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""urban contemporary"""
Big Girls Don't Cry (Personal),Fergie,The Dutchess Deluxe,268120,2016-12-23T12:01:07Z,"""dance pop"", ""hip pop"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""urban contemporary"""
Never Be Like You (Martin Solveig Remix) [feat. Kai],"Flume, kai",Never Be Like You (Martin Solveig Remix) [feat. Kai],284160,2017-02-21T10:19:01Z,"""aussietronica"", ""australian alternative rock"", ""australian dance"", ""downtempo"", ""tropical house"""
Iceland (feat. Gavrielle),"Flyboy, Gavrielle",Iceland (feat. Gavrielle),195151,2017-10-22T01:24:03Z,"""deep tropical house"""
Run Away With Me (feat. Radiochaser),"Flyboy, Radiochaser",Run Away With Me (feat. Radiochaser),205423,2017-10-22T01:24:00Z,"""deep tropical house"""
Thinkin Bout You,Frank Ocean,channel ORANGE,200746,2016-11-28T04:55:38Z,"""dance pop"", ""indie r&b"", ""neo soul"", ""pop"", ""pop rap"", ""rap"""
Officially Missing You,Geeks,Officially Missing You,210337,2016-12-09T04:23:04Z,"""k-pop"", ""korean pop"""
Lie to Me,George Nozuka,Believe,221584,2017-01-16T00:38:39Z,"""alternative r&b"", ""canadian pop"""
Landslide (Glee Cast Version featuring Gwyneth Paltrow),Glee Cast,Landslide (Glee Cast Version featuring Gwyneth Paltrow),226760,2016-12-26T10:55:18Z,"""dance pop"", ""pop"", ""pop christmas"", ""post-teen pop"", ""viral pop"""
Left Out,"gnash, Karizma",U,173453,2017-01-15T08:16:25Z,"""pop"", ""post-teen pop"", ""teen pop"", ""viral pop"""
get well soon (feat. liphemra),"gnash, Liphemra",us,199730,2017-01-15T08:25:54Z,"""pop"", ""post-teen pop"", ""teen pop"", ""viral pop"""
rumours (feat. mark johns),"gnash, Mark Johns",us,151109,2017-01-15T08:20:01Z,"""pop"", ""post-teen pop"", ""teen pop"", ""viral pop"""
"i hate u, i love u (feat. olivia o'brien)","gnash, Olivia O'Brien",us,251033,2017-01-15T07:55:15Z,"""pop"", ""post-teen pop"", ""teen pop"", ""viral pop"""
Fifteen - Oxford Remix,"Goldroom, Chela",Majestic Casual - Chapter I,318626,2017-01-22T01:01:34Z,"""alternative dance"", ""chillwave"", ""indie poptimism"", ""indie psych-rock"", ""indietronica"", ""nu disco"", ""shimmer pop"", ""tropical house"", ""vapor soul"""
Sunset,Grayson Gibson,Sunset,214460,2017-03-25T08:15:14Z,"""pop"""
Can't Slow Down,Hedley,Hello,216333,2016-11-26T22:51:26Z,"""canadian pop"", ""pop"", ""pop punk"", ""pop rock"""
Suffocate,J. Holiday,Back Of My Lac',220053,2016-12-10T23:07:50Z,"""alternative r&b"", ""bassline"", ""dance pop"", ""deep pop r&b"", ""hip pop"", ""indie r&b"", ""neo soul"", ""new jack swing"", ""pop"", ""pop rap"", ""quiet storm"", ""r&b"", ""southern hip hop"", ""trap music"", ""urban contemporary"""
Bed,J. Holiday,Back Of My Lac',275106,2016-12-19T19:55:14Z,"""alternative r&b"", ""bassline"", ""dance pop"", ""deep pop r&b"", ""hip pop"", ""indie r&b"", ""neo soul"", ""new jack swing"", ""pop"", ""pop rap"", ""quiet storm"", ""r&b"", ""southern hip hop"", ""trap music"", ""urban contemporary"""
Torn - Bonus Track,James TW,First Impressions,196213,2017-03-06T01:53:39Z,"""channel pop"", ""indie anthem-folk"", ""neo mellow"", ""pop"", ""pop rock"", ""post-teen pop"", ""tropical house"", ""viral pop"""
Best Friend,Jason Chen,Gravity,233000,2016-12-12T00:13:56Z,"""channel pop"", ""post-teen pop"", ""viral pop"""
Impatient,"Jeremih, Ty Dolla $ign",Late Nights: The Album,245520,2017-01-15T06:38:14Z,"""dance pop"", ""dwn trap"", ""indie r&b"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""rap"", ""southern hip hop"", ""trap music"", ""urban contemporary"""
Lights,Jessame,Lights,206184,2017-04-14T08:49:00Z,"""pop"""
"Flashlight - From Pitch Perfect 2"" Soundtrack""",Jessie J,"Flashlight (From Pitch Perfect 2"" Soundtrack)""",208666,2017-02-19T05:02:51Z,"""dance pop"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""viral pop"""
Domino,Jessie J,Who You Are (Platinum Edition),231693,2017-02-19T05:05:21Z,"""dance pop"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""viral pop"""
Price Tag,"Jessie J, B.o.B",Who You Are (Platinum Edition),223053,2017-02-19T05:02:50Z,"""dance pop"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""viral pop"""
Bed Peace,"Jhene Aiko, Childish Gambino",Sail Out,256079,2016-12-11T09:26:19Z,"""dance pop"", ""deep indie r&b"", ""deep pop r&b"", ""hip pop"", ""indie r&b"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""rap"", ""urban contemporary"""
All of Me,John Legend,Love In The Future,269560,2016-11-28T00:40:27Z,"""indie r&b"", ""neo mellow"", ""neo soul"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""soul christmas"", ""urban contemporary"""
You & I (Nobody in the World),John Legend,Love In The Future (Special Edition),252653,2016-11-28T08:12:18Z,"""indie r&b"", ""neo mellow"", ""neo soul"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""soul christmas"", ""urban contemporary"""
Love Me Now,John Legend,Love Me Now,210306,2016-12-25T23:16:37Z,"""indie r&b"", ""neo mellow"", ""neo soul"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""soul christmas"", ""urban contemporary"""
For the First Time,John Legend,Love In The Future,312346,2017-03-26T08:57:28Z,"""indie r&b"", ""neo mellow"", ""neo soul"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""soul christmas"", ""urban contemporary"""
Overload,"John Legend, Miguel",DARKNESS AND LIGHT,200293,2017-02-21T07:27:59Z,"""indie r&b"", ""neo mellow"", ""neo soul"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""soul christmas"", ""urban contemporary"""
Like Wine,Jordan Marcotte,Like Wine,191280,2017-04-02T07:08:58Z,"""deep ccm"""
Versace On The Floor,Joseph Vincent,Versace On The Floor,138201,2017-01-13T15:04:46Z,"""channel pop"", ""viral pop"""
Here With Me,Justin Michael Williams,Here With Me,246377,2016-12-06T04:07:03Z,"""pop"""
Energy - Main Final,Keri Hilson,In A Perfect World...,209840,2017-01-15T07:44:59Z,"""dance pop"", ""deep pop r&b"", ""hip pop"", ""indie r&b"", ""neo soul"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""southern hip hop"", ""urban contemporary"""
Circles,Kiana Valenciano,Circles,235000,2017-02-19T23:45:14Z,"""dance pop"""
Does She Know,"Kiana Valenciano, Curtismith",Does She Know,231578,2017-02-20T07:13:18Z,"""dance pop"""
