Track Name,Artist Name,Album Name,Track Duration (ms),Added At,Genre
JULY,Kris Wu,JULY,186980,2017-10-22T01:24:06Z,"""c-pop"", ""hip hop"", ""r&b"""
It Ain't Me (with Selena Gomez),"Kygo, Selena Gomez",It Ain't Me (with Selena Gomez),220780,2017-02-16T06:15:10Z,"""edm"", ""minimal dub"", ""pop"", ""tropical house"""
Summer of Love (Radio Edit),"Kyler England, Myon & Shane 54",Summer of Love,258750,2016-12-04T07:46:13Z,"""progressive house"", ""progressive trance"", ""trance"", ""uplifting trance"""
Bleeding Love,Leona Lewis,Spirit,262466,2016-11-26T22:29:48Z,"""dance pop"", ""europop"", ""neo mellow"", ""pop"", ""pop christmas"", ""pop rock"", ""post-teen pop"", ""r&b"", ""talent show"", ""urban contemporary"", ""viral pop"""
Better in Time,Leona Lewis,Spirit,234173,2016-11-26T22:29:51Z,"""dance pop"", ""europop"", ""neo mellow"", ""pop"", ""pop christmas"", ""pop rock"", ""post-teen pop"", ""r&b"", ""talent show"", ""urban contemporary"", ""viral pop"""
My Hands,Leona Lewis,Echo,252600,2017-01-24T13:59:56Z,"""dance pop"", ""europop"", ""neo mellow"", ""pop"", ""pop christmas"", ""pop rock"", ""post-teen pop"", ""r&b"", ""talent show"", ""urban contemporary"", ""viral pop"""
Cactus In the Valley (feat Owl City) [Acoustic] - JOHNNYSWIM,Lights,Siberia (Acoustic),202906,2016-11-28T04:56:20Z,"""canadian pop"", ""indie poptimism"", ""indietronica"", ""pop"""
Somewhere Only We Know,Lily Allen,Somewhere Only We Know,208154,2016-12-25T23:17:16Z,"""dance pop"", ""europop"", ""folk-pop"", ""pop"", ""pop rock"", ""post-teen pop"""
You're Not There,Lukas Graham,Lukas Graham,202893,2017-01-18T05:56:45Z,"""pop"""
What Happened To Perfect,Lukas Graham,Lukas Graham,236853,2017-01-18T08:29:01Z,"""pop"""
Someone Like You,Mac Miller,Watching Movies with the Sound Off,261797,2016-12-19T10:39:48Z,"""hip hop"", ""pop rap"", ""rap"", ""southern hip hop"", ""trap music"", ""underground hip hop"""
Cinderella (feat. Ty Dolla $ign),"Mac Miller, Ty Dolla $ign",The Divine Feminine,480186,2016-12-19T10:39:52Z,"""hip hop"", ""pop rap"", ""rap"", ""southern hip hop"", ""trap music"", ""underground hip hop"""
La Lune,"Madeon, Dan Smith",Adventure (Deluxe),219840,2017-01-11T02:24:28Z,"""alternative dance"", ""big room"", ""brostep"", ""catstep"", ""complextro"", ""edm"", ""electro house"", ""electronic trap"", ""filter house"", ""indietronica"", ""progressive electro house"", ""tropical house"""
Pay No Mind,"Madeon, Passion Pit",Adventure (Deluxe),249440,2017-01-11T02:24:24Z,"""alternative dance"", ""big room"", ""brostep"", ""catstep"", ""complextro"", ""edm"", ""electro house"", ""electronic trap"", ""filter house"", ""indietronica"", ""progressive electro house"", ""tropical house"""
Who Do You Love,Marianas Trench,Astoria,232099,2016-12-07T06:00:24Z,"""emo"", ""modern rock"", ""pixie"", ""pop"", ""pop emo"", ""pop punk"", ""post-teen pop"", ""viral pop"""
One Love,Marianas Trench,Astoria,241452,2016-12-07T06:51:31Z,"""emo"", ""modern rock"", ""pixie"", ""pop"", ""pop emo"", ""pop punk"", ""post-teen pop"", ""viral pop"""
Forget Me Not,Marianas Trench,Astoria,228276,2016-12-07T06:55:12Z,"""emo"", ""modern rock"", ""pixie"", ""pop"", ""pop emo"", ""pop punk"", ""post-teen pop"", ""viral pop"""
One Night,Matthew Koma,One Night,213733,2016-12-04T07:46:22Z,"""pop"", ""dance pop"""
Lights Down Low,MAX,Lights Down Low - EP,224386,2016-11-25T22:21:51Z,"""pop"", ""post-teen pop"", ""teen pop"", ""viral pop"""
When You Loved Me Least,Michl,Michl,216906,2016-12-28T03:36:49Z,"""indie poptimism"", ""vapor soul"""
Die Trying,Michl,Michl,208214,2016-12-28T03:36:57Z,"""indie poptimism"", ""vapor soul"""
Broken Roots,Michl,Michl,226000,2016-12-28T03:37:05Z,"""indie poptimism"", ""vapor soul"""
Tell Me the Same,Michl,Michl,238000,2016-12-28T03:37:12Z,"""indie poptimism"", ""vapor soul"""
Kill Our Way to Heaven,Michl,Michl,234929,2016-12-28T03:38:05Z,"""indie poptimism"", ""vapor soul"""
Sure Thing,Miguel,All I Want Is You,195373,2016-12-11T09:31:20Z,"""dance pop"", ""hip hop"", ""hip pop"", ""indie r&b"", ""pop"", ""pop rap"", ""r&b"", ""rap"", ""southern hip hop"", ""trap music"", ""urban contemporary"""
I Took A Pill In Ibiza,Mike Posner,"At Night, Alone.",280800,2016-12-14T07:47:56Z,"""dance pop"", ""edm"", ""pop"", ""pop rap"", ""post-teen pop"", ""tropical house"""
Not That Simple,Mike Posner,"At Night, Alone.",234106,2016-12-14T07:47:59Z,"""dance pop"", ""edm"", ""pop"", ""pop rap"", ""post-teen pop"", ""tropical house"""
Buried In Detroit,Mike Posner,"At Night, Alone.",246413,2016-12-14T08:58:25Z,"""dance pop"", ""edm"", ""pop"", ""pop rap"", ""post-teen pop"", ""tropical house"""
Silence,"Mike Posner, Labrinth","At Night, Alone.",255933,2016-12-14T07:54:05Z,"""dance pop"", ""edm"", ""pop"", ""pop rap"", ""post-teen pop"", ""tropical house"""
Salvage,MTNS,Salvage,193984,2016-11-28T18:59:05Z,"""aussietronica"""
Sexual,"NEIKED, Dyo",Sexual,188888,2017-02-23T10:41:37Z,"""house"", ""pop"", ""tropical house"""
Peaches,New Heights,New Heights EP,241573,2016-11-28T04:54:51Z,"""alternative pop rock"""
Jealous - Remix,"Nick Jonas, Tinashe",Nick Jonas X2,222186,2016-12-21T08:43:20Z,"""dance pop"", ""pop"", ""pop christmas"", ""post-teen pop"", ""tropical house"", ""viral pop"""
Close,"Nick Jonas, Tove Lo",Last Year Was Complicated,234213,2016-12-21T08:38:36Z,"""dance pop"", ""pop"", ""pop christmas"", ""post-teen pop"", ""tropical house"", ""viral pop"""
Heartache,ONE OK ROCK,35xxxv (Deluxe Edition),265213,2016-11-26T22:47:23Z,"""anime"", ""j-metal"", ""j-pop"", ""j-rock"", ""otacore"""
All Mine,ONE OK ROCK,JINSEI KAKETE BOKU WA,276480,2016-11-26T22:47:36Z,"""anime"", ""j-metal"", ""j-pop"", ""j-rock"", ""otacore"""
Wherever you are,ONE OK ROCK,Niche Syndrome,295600,2016-11-28T23:45:12Z,"""anime"", ""j-metal"", ""j-pop"", ""j-rock"", ""otacore"""
Last Dance,ONE OK ROCK,35xxxv (Deluxe Edition),229586,2016-11-29T07:56:08Z,"""anime"", ""j-metal"", ""j-pop"", ""j-rock"", ""otacore"""
the same as...,ONE OK ROCK,JINSEI KAKETE BOKU WA,276640,2016-11-29T07:56:26Z,"""anime"", ""j-metal"", ""j-pop"", ""j-rock"", ""otacore"""
C.h.a.o.s.m.y.t.h.,ONE OK ROCK,Zanky? Reference,318426,2017-02-15T16:25:10Z,"""anime"", ""j-metal"", ""j-pop"", ""j-rock"", ""otacore"""
Take What You Want (feat. 5 Seconds of Summer),"ONE OK ROCK, 5 Seconds of Summer",Ambitions,243333,2017-02-12T03:33:09Z,"""anime"", ""j-metal"", ""j-pop"", ""j-rock"", ""otacore"""
Kids,OneRepublic,Oh My My,238386,2016-12-14T06:04:40Z,"""dance pop"", ""piano rock"", ""pop"", ""pop christmas"", ""pop rock"""
Let Her Go,Passenger,All The Little Lights,252866,2016-12-25T23:17:27Z,"""indie folk"", ""neo mellow"", ""pop"""
Lifted Up (1985),Passion Pit,Kindred,263293,2016-12-04T07:45:59Z,"""alternative dance"", ""folk-pop"", ""indie pop"", ""indie rock"", ""indietronica"", ""modern rock"", ""new rave"", ""shimmer pop"", ""synthpop"""
We Should Be Together,Pia Mia,We Should Be Together,224440,2016-12-20T00:59:45Z,"""dance pop"", ""deep pop r&b"", ""pop"", ""post-teen pop"", ""r&b"", ""teen pop"", ""tropical house"", ""viral pop"""
Shelter,"Porter Robinson, Madeon",Shelter,218964,2016-11-27T19:13:28Z,"""big room"", ""brostep"", ""catstep"", ""complextro"", ""edm"", ""electro house"", ""electronic trap"", ""progressive electro house"", ""tropical house"""
Shed a Light,"Robin Schulz, David Guetta, Cheat Codes",Shed A Light,191379,2017-01-10T20:29:37Z,"""deep euro house"", ""deep house"", ""edm"", ""pop"", ""tropical house"""
Latch - Acoustic,Sam Smith,In The Lonely Hour (Drowning Shadows Edition),223429,2016-11-28T00:39:21Z,"""dance pop"", ""pop"""
Restart,Sam Smith,In The Lonely Hour (Drowning Shadows Edition),232779,2016-11-28T00:39:49Z,"""dance pop"", ""pop"""
Lay Me Down,Sam Smith,In The Lonely Hour (Drowning Shadows Edition),253208,2016-11-28T00:39:52Z,"""dance pop"", ""pop"""
I'm Not The Only One,Sam Smith,In The Lonely Hour (Drowning Shadows Edition),239316,2016-11-28T00:39:56Z,"""dance pop"", ""pop"""
Nirvana,Sam Smith,In The Lonely Hour (Drowning Shadows Edition),202268,2016-11-28T00:40:10Z,"""dance pop"", ""pop"""
Lay Me Down,"Sam Smith, John Legend",In The Lonely Hour (Drowning Shadows Edition),219535,2016-11-28T00:39:18Z,"""dance pop"", ""pop"""
Gravity,Sara Bareilles,Little Voice,232760,2016-11-26T22:30:04Z,"""acoustic pop"", ""dance pop"", ""folk christmas"", ""folk-pop"", ""lilith"", ""neo mellow"", ""pop"", ""pop christmas"", ""pop rock"", ""post-teen pop"", ""singer-songwriter"", ""viral pop"""
Love Song,Sara Bareilles,Little Voice,258826,2016-12-21T10:59:19Z,"""acoustic pop"", ""dance pop"", ""folk christmas"", ""folk-pop"", ""lilith"", ""neo mellow"", ""pop"", ""pop christmas"", ""pop rock"", ""post-teen pop"", ""singer-songwriter"", ""viral pop"""
Sober,Selena Gomez,Revival,194826,2016-12-10T22:46:26Z,"""dance pop"", ""pop"", ""post-teen pop"""
Lay Me Down in Paper Hearts,SoCal VoCals,VoCabulary,245333,2017-02-27T22:47:34Z,"""a cappella"", ""college a cappella"""
Ride,SoMo,SoMo,289133,2016-11-28T10:42:07Z,"""dance pop"", ""deep pop r&b"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""teen pop"", ""urban contemporary"""
I Know You Like Me,Sound,I Know You Like Me,267233,2017-02-19T23:54:11Z,"""pop"""
Call On Me - Ryan Riback Extended Remix,"Starley, Ryan Riback",Call On Me (Remixes),222040,2017-01-10T20:17:11Z,"""tropical house"""
Chasing the Rain,Tenderfoot,Beginnings EP,264900,2017-04-14T08:29:27Z,"""pop"""
Somebody Else,The 1975,"I like it when you sleep, for you are so beautiful yet so unaware of it",347520,2016-11-28T01:19:56Z,"""modern rock"", ""nu gaze"", ""pop"", ""shiver pop"""
The Sound,The 1975,"I like it when you sleep, for you are so beautiful yet so unaware of it",248880,2016-11-28T01:20:01Z,"""modern rock"", ""nu gaze"", ""pop"", ""shiver pop"""
Chocolate,The 1975,The 1975,224640,2016-12-11T22:08:31Z,"""modern rock"", ""nu gaze"", ""pop"", ""shiver pop"""
Settle Down,The 1975,The 1975,239853,2016-12-11T22:08:42Z,"""modern rock"", ""nu gaze"", ""pop"", ""shiver pop"""
Robbers,The 1975,The 1975,254493,2016-12-11T22:08:45Z,"""modern rock"", ""nu gaze"", ""pop"", ""shiver pop"""
Girls,The 1975,The 1975,254600,2016-12-11T22:08:49Z,"""modern rock"", ""nu gaze"", ""pop"", ""shiver pop"""
Pressure,The 1975,The 1975,221373,2016-12-11T22:08:59Z,"""modern rock"", ""nu gaze"", ""pop"", ""shiver pop"""
The City,The 1975,The 1975,206893,2016-12-11T22:09:12Z,"""modern rock"", ""nu gaze"", ""pop"", ""shiver pop"""
Paris,The Chainsmokers,Paris,221520,2017-01-15T17:20:43Z,"""edm"", ""pop"", ""tropical house"""
Something Just Like This,"The Chainsmokers, Coldplay",Something Just Like This,247626,2017-02-23T06:47:22Z,"""edm"", ""pop"", ""tropical house"""
Mr. Brightside,The Killers,Hot Fuss,222586,2016-12-15T01:22:45Z,"""alternative rock"", ""indie christmas"", ""indie pop"", ""indie rock"", ""modern rock"", ""permanent wave"", ""pop christmas"", ""rock"", ""vegas indie"""
What Ever Happened?,The Strokes,Room On Fire,169506,2016-12-15T01:23:03Z,"""alternative rock"", ""blues-rock"", ""garage rock"", ""indie pop"", ""indie rock"", ""modern rock"", ""permanent wave"", ""rock"""
Can't Feel My Face,The Weeknd,Beauty Behind The Madness,213520,2016-11-29T03:49:37Z,"""canadian pop"", ""pop"", ""rap"""
In The Night,The Weeknd,Beauty Behind The Madness,235653,2016-12-11T09:38:57Z,"""canadian pop"", ""pop"", ""rap"""
House Of Balloons / Glass Table Girls,The Weeknd,Trilogy,405213,2016-12-11T09:39:08Z,"""canadian pop"", ""pop"", ""rap"""
The Morning,The Weeknd,Trilogy,312426,2016-12-11T09:39:11Z,"""canadian pop"", ""pop"", ""rap"""
Wicked Games,The Weeknd,Trilogy,323746,2016-12-11T09:39:14Z,"""canadian pop"", ""pop"", ""rap"""
High For This,The Weeknd,Trilogy,247226,2016-12-11T09:39:23Z,"""canadian pop"", ""pop"", ""rap"""
Ordinary Life,The Weeknd,Starboy,221920,2017-01-04T21:21:33Z,"""canadian pop"", ""pop"", ""rap"""
Love To Lay,The Weeknd,Starboy,223293,2017-01-04T21:21:34Z,"""canadian pop"", ""pop"", ""rap"""
On Hold,The xx,On Hold,224133,2016-11-29T22:33:46Z,"""alternative dance"", ""downtempo"", ""dream pop"", ""indietronica"", ""synthpop"""
City Of Angels,Thirty Seconds To Mars,LOVE LUST FAITH + DREAMS,302040,2016-12-26T01:20:32Z,"""alternative metal"", ""modern rock"", ""nu metal"", ""pop punk"", ""post-grunge"""
We Don't Talk Anymore,Travis Atreo,We Don't Talk Anymore,198300,2016-11-26T22:38:51Z,"""channel pop"", ""neo mellow"", ""post-teen pop"", ""viral pop"""
Heartbreaker,Travis Atreo,Heartbreaker,252969,2017-02-21T11:02:52Z,"""channel pop"", ""neo mellow"", ""post-teen pop"", ""viral pop"""
Simply Amazing,Trey Songz,Chapter V (Deluxe),239866,2016-12-09T05:53:16Z,"""dance pop"", ""dwn trap"", ""indie r&b"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""southern hip hop"", ""trap music"", ""urban contemporary"""
Neighbors Know My Name,Trey Songz,Ready (Deluxe),186306,2016-12-09T06:25:36Z,"""dance pop"", ""dwn trap"", ""indie r&b"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""southern hip hop"", ""trap music"", ""urban contemporary"""
Find Me,Virginia To Vegas,Utopian,195880,2016-12-07T05:32:45Z,"""indie pop"", ""dance pop"""
Sad Song,"We The Kings, Elena Coats",So Far,226511,2017-02-19T23:50:49Z,"""emo"", ""modern rock"", ""neo mellow"", ""piano rock"", ""pop"", ""pop emo"", ""pop punk"", ""pop rock"", ""post-teen pop"", ""teen pop"", ""viral pop"""
Eyes Nose Lips,"Z.Woods, David So",Eyes Nose Lips,235776,2017-02-17T05:13:53Z,"""deep pop r&b"""
I Don’t Wanna Live Forever (Fifty Shades Darker),"ZAYN, Taylor Swift",I Don’t Wanna Live Forever (Fifty Shades Darker),245200,2016-12-19T19:51:19Z,"""dance pop"", ""pop"", ""post-teen pop"", ""tropical house"""
