?Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At,Genre
spotify:track:6Vc5wAMmXdKIAM7WUoEb7N,Say Something,"A Great Big World, Christina Aguilera",Is There Anybody Out There?,1,13,229400,spotify:user:jennunyan,2016-12-11T11:48:33Z,"""neo mellow"", ""piano rock"", ""pop"", ""pop rock"", ""post-teen pop"", ""viral pop"""
spotify:track:1kMTaUm7qe4AbpUqVGK3LM,Sun & Moon,Above & Beyond,Acoustic,1,6,288026,spotify:user:jennunyan,2016-11-28T05:40:32Z,"""big room"", ""edm"", ""progressive house"", ""progressive trance"", ""trance"", ""uplifting trance"""
spotify:track:050aqZWCj5e2oDui93Kxq5,Making Plans,Above & Beyond,Acoustic,1,12,262426,spotify:user:jennunyan,2016-11-28T05:45:10Z,"""big room"", ""edm"", ""progressive house"", ""progressive trance"", ""trance"", ""uplifting trance"""
spotify:track:0mqTcM8kuu2IYPotMt7AzS,Make You Feel My Love,Adele,19,1,9,212040,spotify:user:jennunyan,2017-03-06T01:56:44Z,"""dance pop"", ""pop"", ""post-teen pop"""
spotify:track:6S5EBSPLkfcWoqXuhP08r6,The Good in Goodbye,Alexander Wren,The Good in Goodbye - EP,1,2,253626,spotify:user:jennunyan,2017-02-26T00:39:57Z,"""folk"""
spotify:track:19mEPbZWGn8fWbmeMMykvr,Airplanes & Terminals - acoustic,"Andrew Garcia, G. Seven, & Traphik, Andrew Garcia, G Seven, Traphik",Airplanes & Terminals,1,2,249856,spotify:user:jennunyan,2016-11-28T04:56:08Z,"""idol"""
spotify:track:5FvyONGaOY7UcAp9SXITOj,Now or Never,"ATB, JanSoon",Contact,1,7,276119,spotify:user:jennunyan,2016-11-28T05:35:21Z,"""edm"", ""eurodance"", ""german techno"", ""progressive house"", ""progressive trance"", ""trance"", ""uplifting trance"""
spotify:track:1FUViuNSldssMIawrOXF2i,I Got You,Bebe Rexha,I Got You,1,1,191811,spotify:user:jennunyan,2016-12-14T23:36:38Z,"""dance pop"", ""pop"", ""post-teen pop"", ""tropical house"""
spotify:track:4JehYebiI9JE8sR8MisGVb,Halo,Beyoncé,I AM...SASHA FIERCE,1,2,261640,spotify:user:jennunyan,2016-11-26T22:30:18Z,"""dance pop"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"""
spotify:track:0kN8xEmgMW9mh7UmDYHlJP,Versace On The Floor,Bruno Mars,24K Magic,1,5,261240,spotify:user:jennunyan,2016-11-25T21:39:11Z,"""dance pop"", ""pop"", ""pop rap"", ""post-teen pop"""
spotify:track:55h7vJchibLdUkxdlX3fK7,Treasure,Bruno Mars,Unorthodox Jukebox,1,4,178560,spotify:user:jennunyan,2016-11-28T04:56:03Z,"""dance pop"", ""pop"", ""pop rap"", ""post-teen pop"" "
spotify:track:7lXOqE38eCr979gp27O5wr,If I Knew,Bruno Mars,Unorthodox Jukebox,1,10,132640,spotify:user:jennunyan,2016-12-14T09:13:08Z,"""dance pop"", ""pop"", ""pop rap"", ""post-teen pop"" "
spotify:track:4LEMJknfFNWNpiqL8VGVsG,Rhythm Inside,Calum Scott,Rhythm Inside,1,1,211716,spotify:user:jennunyan,2017-03-05T22:52:05Z,"""neo mellow"", ""pop"", ""viral pop"""
spotify:track:4mGXCXP9khO6DfRPI3vIuG,Does It Feel,Charlie Puth,Nine Track Mind (Deluxe),1,14,218666,spotify:user:jennunyan,2016-11-26T22:14:54Z,"""dance pop"", ""pop"", ""post-teen pop"", ""viral pop"""
spotify:track:0DbVHIAldoWzrImJU9WN5y,Dangerously,Charlie Puth,Nine Track Mind (Deluxe),1,2,199133,spotify:user:jennunyan,2016-11-26T22:15:06Z,"""dance pop"", ""pop"", ""post-teen pop"", ""viral pop"" "
spotify:track:0pimOBUm2iDR5kv7Jw87U0,Losing My Mind,Charlie Puth,Nine Track Mind (Deluxe),1,4,212213,spotify:user:jennunyan,2016-11-26T22:27:25Z,"""dance pop"", ""pop"", ""post-teen pop"", ""viral pop"" "
spotify:track:5eu01accYawhzzeZRAcwY6,You're Beautiful (Clean Version),Chester See,You're Beautiful (Clean Version),1,1,288560,spotify:user:jennunyan,2016-12-14T09:01:02Z,"""channel pop"", ""viral pop"""
spotify:track:3Z2sglqDj1rDRMF5x0Sz2R,3005,Childish Gambino,Because The Internet,1,9,234213,spotify:user:jennunyan,2016-11-28T05:21:34Z,"""indie r&b"", ""pop rap"", ""rap"""
spotify:track:3HooZZPp0evFShqaJ2Pwer,Heartbeat,Childish Gambino,Camp,1,6,269840,spotify:user:jennunyan,2016-11-28T05:26:06Z,"""indie r&b"", ""pop rap"", ""rap"""
spotify:track:2zN61EH63mbszwsMY9CIzM,Heartbeat (Ashworth IV Remix),Childish Gambino,Heartbeat (Remix Bundle),1,6,311693,spotify:user:jennunyan,2016-11-28T05:31:08Z,"""indie r&b"", ""pop rap"", ""rap"""
spotify:track:3kxfsdsCpFgN412fpnW85Y,Redbone,Childish Gambino,Awaken,1,6,326933,spotify:user:jennunyan,2017-01-18T02:13:19Z,"""indie r&b"", ""pop rap"", ""rap"""
spotify:track:4QczAMpo49owCaNZgtoIvv,She Ain't You,Chris Brown,F.A.M.E. (Deluxe Version),1,5,248106,spotify:user:jennunyan,2016-12-19T19:52:24Z,"""dance pop"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""rap"", ""soul christmas"""
spotify:track:4j45ZdMHMs2qfLrwWKyUO2,Should've Kissed You,Chris Brown,F.A.M.E. (Deluxe Version),1,12,264680,spotify:user:jennunyan,2016-12-19T19:52:53Z,"""dance pop"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""rap"", ""soul christmas"""
spotify:track:3XJpQ65m90QFmogv8MH1pG,Take You Down,Chris Brown,Exclusive,1,3,245933,spotify:user:jennunyan,2016-12-19T19:54:58Z,"""dance pop"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""rap"", ""soul christmas"""
spotify:track:3TCauNPqFiniaYHBvEVoHG,Beautiful,Christina Aguilera,Stripped,1,11,238560,spotify:user:jennunyan,2017-04-03T15:49:53Z,"""dance pop"", ""hip pop"", ""pop"", ""pop christmas"", ""post-teen pop"", ""r&b"", ""urban contemporary"""
spotify:track:6lanRgr6wXibZr8KgzXxBl,A Thousand Years,Christina Perri,A Thousand Years,1,1,285120,spotify:user:jennunyan,2016-11-26T22:39:57Z,"""dance pop"", ""neo mellow"", ""pop"", ""pop christmas"", ""pop rock"", ""post-teen pop"", ""viral pop"""
spotify:track:3PvzvltQZLIKk9YgoMP3Yq,The Mother We Share,CHVRCHES,The Bones Of What You Believe (Special Edition),1,1,190160,spotify:user:jennunyan,2016-11-28T04:56:58Z,"""alternative dance"", ""indie pop"", ""indie poptimism"", ""indietronica"", ""metropopolis"", ""modern rock"", ""pop"", ""shimmer pop"", ""shiver pop"", ""synthpop"", ""tropical house"""
spotify:track:3FCFjCqCb1EDirLdISzviz,Lover's Thing,"Ciara, The Dream",Fantasy Ride,1,7,207933,spotify:user:jennunyan,2017-01-15T07:02:44Z,"""dance pop"", ""deep pop r&b"", ""hip pop"", ""neo soul"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""southern hip hop"", ""urban contemporary"""
spotify:track:5qPGi9p8VqcizfdgWxtmLt,Lovers In Japan,Coldplay,Viva La Vida Or Death And All His Friends,1,5,411013,spotify:user:jennunyan,2016-11-28T19:02:48Z,"""permanent wave"", ""pop"", ""pop christmas"""
spotify:track:1xa6CGgpO6MNPpWRThoqVY,Arizona,Common Souls,Pyramid Lake,1,2,292413,spotify:user:jennunyan,2017-03-05T22:52:37Z,"""downtempo"""
spotify:track:1ueJJxdZdkh6SvZil3LNuf,Stereo,Courage My Love,Stereo,1,1,196066,spotify:user:jennunyan,2016-12-07T05:57:43Z,"""metropopolis"", ""pixie"", ""pop emo"
spotify:track:1XzWLvt7llj1OMz4hHLhRE,Is There Anybody Out There? (feat. Clara C),"DANakaDAN, Clara C",Stuntman,1,4,243173,spotify:user:jennunyan,2017-02-26T03:22:29Z,"""hip hop"""
spotify:track:7Cu2COdH93MnuireuKNiS3,Streetcar,Daniel Caesar,Pilgrim's Paradise,1,5,246972,spotify:user:jennunyan,2017-04-02T07:39:24Z,"""deep indie r&b"", ""indie r&b"", ""pop rap"""
spotify:track:0g5EKLgdKvNlln7TNqBByK,Middle,"DJ Snake, Bipolar Sunshine",Encore,1,2,220573,spotify:user:jennunyan,2017-02-19T05:15:26Z,"""dance pop"", ""edm"", ""electronic trap"", ""pop"", ""tropical house"""
spotify:track:0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,"DJ Snake, Justin Bieber",Encore,1,13,205946,spotify:user:jennunyan,2017-01-10T02:47:20Z,"""dance pop"", ""edm"", ""electronic trap"", ""pop"", ""tropical house"""
spotify:track:7bvoCZHNGrtGvWM9eYmesO,Marvins Room,Drake,Take Care,1,6,347226,spotify:user:jennunyan,2016-11-28T05:01:54Z,"""canadian pop"", ""hip hop"", ""pop rap"", ""rap"""
spotify:track:6NMNgWgEAzde5M8U3lc6FN,Fake Love,Drake,Fake Love,1,1,207813,spotify:user:jennunyan,2016-12-21T06:21:23Z,"""canadian pop"", ""hip hop"", ""pop rap"", ""rap"""
spotify:track:7Db1qyGFeMPIU7pZOZvTME,"Hold On, We're Going Home","Drake, Majid Jordan",Nothing Was The Same,1,8,227880,spotify:user:jennunyan,2016-11-28T05:01:39Z,"""canadian pop"", ""hip hop"", ""pop rap"", ""rap"""
spotify:track:12VWzyPDBCc8fqeWCAfNwR,One Dance,"Drake, WizKid, Kyla",Views,1,12,173986,spotify:user:jennunyan,2016-11-28T04:56:29Z,"""canadian pop"", ""hip hop"", ""pop rap"", ""rap"""
spotify:track:7C7GwLFoDQztNFElOFHjc3,Not Going Home,"DVBBS, CMC$, Gia Koka",Beautiful Disaster,1,3,194960,spotify:user:jennunyan,2016-12-11T02:51:25Z,"""big room"", ""brostep"", ""deep big room"", ""edm"", ""electro house"", ""progressive electro house"", ""progressive house"", ""tropical house"""
spotify:track:6HjCUX0ampLE2gCT4IfWIG,Over You,"Dyrisk, Flyboy",Over You,1,1,192156,spotify:user:jennunyan,2017-10-22T01:23:48Z,"""deep tropical house"", ""tropical house"""
spotify:track:0jXs3psMB0UqvcZsLelF6p,Stranger,Earl of Manila,Stranger,1,3,295384,spotify:user:jennunyan,2017-04-14T21:52:54Z,"""r&b"", ""soul"""
spotify:track:66qlqxhEMpSHOzjRK4il0b,Castle on the Hill,Ed Sheeran,Castle on the Hill,1,1,261153,spotify:user:jennunyan,2017-01-06T07:42:58Z,"""pop"""
spotify:track:0FE9t6xYkqWXU2ahLh6D8X,Shape of You,Ed Sheeran,Shape of You,1,1,233712,spotify:user:jennunyan,2017-01-06T07:43:06Z,"""pop"""
spotify:track:1HNkqx9Ahdgi1Ixy2xkKkL,Photograph,Ed Sheeran,x (Deluxe Edition),1,6,258986,spotify:user:jennunyan,2017-01-06T07:43:29Z,"""pop"""
spotify:track:34gCuhDGsG4bRPIf9bb02f,Thinking Out Loud,Ed Sheeran,x (Deluxe Edition),1,11,281560,spotify:user:jennunyan,2017-01-06T07:43:30Z,"""pop"""
spotify:track:0xMd5bcWTbyXS7wPrBtZA6,Burn,Ellie Goulding,Halcyon Days,1,14,231211,spotify:user:jennunyan,2017-02-19T05:14:09Z,"""dance pop"", ""metropopolis"", ""neo mellow"", ""pop"", ""post-teen pop"", ""tropical house"""
spotify:track:2l8w0zZVn4AZNuzrht7MRT,"Love Me Like You Do - From Fifty Shades Of Grey""""",Ellie Goulding,Delirium (Deluxe),1,9,252534,spotify:user:jennunyan,2017-02-19T05:14:32Z,"""dance pop"", ""metropopolis"", ""neo mellow"", ""pop"", ""post-teen pop"", ""tropical house"""
spotify:track:44906V2WC6k59u06A8CO9D,Lights,Ellie Goulding,Halcyon Days,1,13,210633,spotify:user:jennunyan,2017-02-19T05:14:57Z,"""dance pop"", ""metropopolis"", ""neo mellow"", ""pop"", ""post-teen pop"", ""tropical house"""
spotify:track:0U969xYNlAyfzi8P1TaO7u,Wait for You,Elliott Yamin,Elliott Yamin,1,2,261320,spotify:user:jennunyan,2017-01-15T23:49:11Z,"""dance pop"", ""idol"", ""pop"""
spotify:track:5grz3g3waDTERLkUMT0EeD,Come Out Your Way,Eric Chou,???,1,11,228293,spotify:user:jennunyan,2017-02-27T21:38:27Z,"""c-pop"", ""deep taiwanese pop"", ""mandopop"", ""taiwanese pop"""
spotify:track:6lda7tMldcrU1Q9fPaCrXc,Life Goes On,Fergie,Life Goes On,1,1,230213,spotify:user:jennunyan,2016-12-07T05:52:29Z,"""dance pop"", ""hip pop"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""urban contemporary"""
spotify:track:2ZpOQ2MJxce0xf1eKhobMR,Big Girls Don't Cry (Personal),Fergie,The Dutchess Deluxe,1,10,268120,spotify:user:jennunyan,2016-12-23T12:01:07Z,"""dance pop"", ""hip pop"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""urban contemporary"""
spotify:track:2YRThoubXy3sR0HS8eXiq9,Never Be Like You (Martin Solveig Remix) [feat. Kai],"Flume, kai",Never Be Like You (Martin Solveig Remix) [feat. Kai],1,1,284160,spotify:user:jennunyan,2017-02-21T10:19:01Z,"""aussietronica"", ""australian alternative rock"", ""australian dance"", ""downtempo"", ""tropical house"""
spotify:track:3exCXNLQYnt1FEdxksJZVD,Iceland (feat. Gavrielle),"Flyboy, Gavrielle",Iceland (feat. Gavrielle),1,1,195151,spotify:user:jennunyan,2017-10-22T01:24:03Z,"""deep tropical house"""
spotify:track:7yeUsYy2AFxYg35ULMFM8v,Run Away With Me (feat. Radiochaser),"Flyboy, Radiochaser",Run Away With Me (feat. Radiochaser),1,1,205423,spotify:user:jennunyan,2017-10-22T01:24:00Z,"""deep tropical house"""
spotify:track:7DfFc7a6Rwfi3YQMRbDMau,Thinkin Bout You,Frank Ocean,channel ORANGE,1,2,200746,spotify:user:jennunyan,2016-11-28T04:55:38Z,"""dance pop"", ""indie r&b"", ""neo soul"", ""pop"", ""pop rap"", ""rap"""
spotify:track:1xyOVyoRq03sR3dAcyZ86q,Officially Missing You,Geeks,Officially Missing You,1,1,210337,spotify:user:jennunyan,2016-12-09T04:23:04Z,"""k-pop"", ""korean pop"""
spotify:track:26mxEbx2XKF8p8AzLTsNAO,Lie to Me,George Nozuka,Believe,1,6,221584,spotify:user:jennunyan,2017-01-16T00:38:39Z,"""alternative r&b"", ""canadian pop"""
spotify:track:2J22VgQALSoekF3KCj1nIk,Landslide (Glee Cast Version featuring Gwyneth Paltrow),Glee Cast,Landslide (Glee Cast Version featuring Gwyneth Paltrow),1,1,226760,spotify:user:jennunyan,2016-12-26T10:55:18Z,"""dance pop"", ""pop"", ""pop christmas"", ""post-teen pop"", ""viral pop"""
spotify:track:2DRNRBJr2L3kw9Lj0zTLC7,Left Out,"gnash, Karizma",U,1,3,173453,spotify:user:jennunyan,2017-01-15T08:16:25Z,"""pop"", ""post-teen pop"", ""teen pop"", ""viral pop"""
spotify:track:3t1hWG8EmCAIjMhEeEHoHj,get well soon (feat. liphemra),"gnash, Liphemra",us,1,3,199730,spotify:user:jennunyan,2017-01-15T08:25:54Z,"""pop"", ""post-teen pop"", ""teen pop"", ""viral pop"""
spotify:track:4PKZmIXiIt54OQo1E51aTd,rumours (feat. mark johns),"gnash, Mark Johns",us,1,2,151109,spotify:user:jennunyan,2017-01-15T08:20:01Z,"""pop"", ""post-teen pop"", ""teen pop"", ""viral pop"""
spotify:track:7vRriwrloYVaoAe3a9wJHe,"i hate u, i love u (feat. olivia o'brien)","gnash, Olivia O'Brien",us,1,6,251033,spotify:user:jennunyan,2017-01-15T07:55:15Z,"""pop"", ""post-teen pop"", ""teen pop"", ""viral pop"""
spotify:track:69V4ar8T60qCnOLHQQbTnd,Fifteen - Oxford Remix,"Goldroom, Chela",Majestic Casual - Chapter I,1,15,318626,spotify:user:jennunyan,2017-01-22T01:01:34Z,"""alternative dance"", ""chillwave"", ""indie poptimism"", ""indie psych-rock"", ""indietronica"", ""nu disco"", ""shimmer pop"", ""tropical house"", ""vapor soul"""
spotify:track:7iOnpXYaRpRYUAHKVDnqgp,Sunset,Grayson Gibson,Sunset,1,1,214460,spotify:user:jennunyan,2017-03-25T08:15:14Z,"""pop"""
spotify:track:5rbkRKqYNoLt8my5Ev7ydj,Can't Slow Down,Hedley,Hello,1,4,216333,spotify:user:jennunyan,2016-11-26T22:51:26Z,"""canadian pop"", ""pop"", ""pop punk"", ""pop rock"""
spotify:track:6xlEwLvtwDXR3bfLPxnjv9,Suffocate,J. Holiday,Back Of My Lac',1,9,220053,spotify:user:jennunyan,2016-12-10T23:07:50Z,"""alternative r&b"", ""bassline"", ""dance pop"", ""deep pop r&b"", ""hip pop"", ""indie r&b"", ""neo soul"", ""new jack swing"", ""pop"", ""pop rap"", ""quiet storm"", ""r&b"", ""southern hip hop"", ""trap music"", ""urban contemporary"""
spotify:track:6TlRNJaezOdzdECnQeRuMM,Bed,J. Holiday,Back Of My Lac',1,4,275106,spotify:user:jennunyan,2016-12-19T19:55:14Z,"""alternative r&b"", ""bassline"", ""dance pop"", ""deep pop r&b"", ""hip pop"", ""indie r&b"", ""neo soul"", ""new jack swing"", ""pop"", ""pop rap"", ""quiet storm"", ""r&b"", ""southern hip hop"", ""trap music"", ""urban contemporary"""
spotify:track:5511Aj0mYSejKP6fplsoRk,Torn - Bonus Track,James TW,First Impressions,1,6,196213,spotify:user:jennunyan,2017-03-06T01:53:39Z,"""channel pop"", ""indie anthem-folk"", ""neo mellow"", ""pop"", ""pop rock"", ""post-teen pop"", ""tropical house"", ""viral pop"""
spotify:track:1CKIgidUyOu2MjDwcd4xVd,Best Friend,Jason Chen,Gravity,1,5,233000,spotify:user:jennunyan,2016-12-12T00:13:56Z,"""channel pop"", ""post-teen pop"", ""viral pop"""
spotify:track:3WjyiSbfR74pjWXQ3IaFKJ,Impatient,"Jeremih, Ty Dolla $ign",Late Nights: The Album,1,3,245520,spotify:user:jennunyan,2017-01-15T06:38:14Z,"""dance pop"", ""dwn trap"", ""indie r&b"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""rap"", ""southern hip hop"", ""trap music"", ""urban contemporary"""
spotify:track:7EUagoY178SBHCJVDonZam,Lights,Jessame,Lights,1,1,206184,spotify:user:jennunyan,2017-04-14T08:49:00Z,"""pop"""
spotify:track:4rkUEE5iTzG0szS8k8QzqR,"Flashlight - From Pitch Perfect 2"" Soundtrack""",Jessie J,"Flashlight (From Pitch Perfect 2"" Soundtrack)""",1,1,208666,spotify:user:jennunyan,2017-02-19T05:02:51Z,"""dance pop"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""viral pop"""
spotify:track:6MAdEUilV2p9RQUqE5bMAK,Domino,Jessie J,Who You Are (Platinum Edition),1,14,231693,spotify:user:jennunyan,2017-02-19T05:05:21Z,"""dance pop"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""viral pop"""
spotify:track:5mvKuE9Lf9ARVXVXA32kK9,Price Tag,"Jessie J, B.o.B",Who You Are (Platinum Edition),1,1,223053,spotify:user:jennunyan,2017-02-19T05:02:50Z,"""dance pop"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""viral pop"""
spotify:track:5Ck3e6z1bcSCes5gdo0Ddt,Bed Peace,"Jhene Aiko, Childish Gambino",Sail Out,1,2,256079,spotify:user:jennunyan,2016-12-11T09:26:19Z,"""dance pop"", ""deep indie r&b"", ""deep pop r&b"", ""hip pop"", ""indie r&b"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""rap"", ""urban contemporary"""
spotify:track:3U4isOIWM3VvDubwSI3y7a,All of Me,John Legend,Love In The Future,1,6,269560,spotify:user:jennunyan,2016-11-28T00:40:27Z,"""indie r&b"", ""neo mellow"", ""neo soul"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""soul christmas"", ""urban contemporary"""
spotify:track:0uOWBM3wtPkcPWRZIX7tej,You & I (Nobody in the World),John Legend,Love In The Future (Special Edition),1,14,252653,spotify:user:jennunyan,2016-11-28T08:12:18Z,"""indie r&b"", ""neo mellow"", ""neo soul"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""soul christmas"", ""urban contemporary"""
spotify:track:6hdkw1wzhIRYPlYDUtCY5m,Love Me Now,John Legend,Love Me Now,1,1,210306,spotify:user:jennunyan,2016-12-25T23:16:37Z,"""indie r&b"", ""neo mellow"", ""neo soul"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""soul christmas"", ""urban contemporary"""
spotify:track:1kzc6gS8MnxCDX7ykBXsxM,For the First Time,John Legend,Love In The Future,1,20,312346,spotify:user:jennunyan,2017-03-26T08:57:28Z,"""indie r&b"", ""neo mellow"", ""neo soul"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""soul christmas"", ""urban contemporary"""
spotify:track:37exBefsiwr3rmQ7xcQnEJ,Overload,"John Legend, Miguel",DARKNESS AND LIGHT,1,4,200293,spotify:user:jennunyan,2017-02-21T07:27:59Z,"""indie r&b"", ""neo mellow"", ""neo soul"", ""pop"", ""pop christmas"", ""pop rap"", ""r&b"", ""soul christmas"", ""urban contemporary"""
spotify:track:7nTHnxeAz6QMj3yG29yemL,Like Wine,Jordan Marcotte,Like Wine,1,1,191280,spotify:user:jennunyan,2017-04-02T07:08:58Z,"""deep ccm"""
spotify:track:1KalIfAR9lEpLWZZFdEfW4,Versace On The Floor,Joseph Vincent,Versace On The Floor,1,1,138201,spotify:user:jennunyan,2017-01-13T15:04:46Z,"""channel pop"", ""viral pop"""
spotify:track:2rURlrat6TOTYydJP5oPPA,Here With Me,Justin Michael Williams,Here With Me,1,1,246377,spotify:user:jennunyan,2016-12-06T04:07:03Z,"""pop"""
spotify:track:0VI3YNoksmAn0LMnTVhBkq,Energy - Main Final,Keri Hilson,In A Perfect World...,1,13,209840,spotify:user:jennunyan,2017-01-15T07:44:59Z,"""dance pop"", ""deep pop r&b"", ""hip pop"", ""indie r&b"", ""neo soul"", ""pop"", ""pop rap"", ""post-teen pop"", ""r&b"", ""southern hip hop"", ""urban contemporary"""
spotify:track:2fTEzQUD3XO0NAMRZu9xnE,Circles,Kiana Valenciano,Circles,1,1,235000,spotify:user:jennunyan,2017-02-19T23:45:14Z,"""dance pop"""
spotify:track:60LTEqwQF7J0mO093FPRdc,Does She Know,"Kiana Valenciano, Curtismith",Does She Know,1,1,231578,spotify:user:jennunyan,2017-02-20T07:13:18Z,"""dance pop"""
